category,label,model_name,visual,conf.low,estimate,conf.high,std.error,statistic,p.value,term,SPECIES
Other,Intercept,final_con_int,🡽,114,122,129,3.85,31.6,1.9199999999999994e-150,(Intercept),PA
Climate,GDD linear,final_con_int,🡾,-255,-235,-214,10.6,-22.1,1.7399999999999994e-87,"poly(GDD_conservative, degree = 2)1",PA
Climate,GDD quadratic,final_con_int,🡽,22.2,37.2,52.2,7.66,4.86,1.39e-6,"poly(GDD_conservative, degree = 2)2",PA
Stand structure,Stand height linear,final_con_int,🡦,-104,-12.1,80.3,47.2,-0.255,0.798,"poly(STAND_HEIGHT, degree = 2)1",PA
Stand structure,Stand height quadratic,final_con_int,🡽,42.7,130,217,44.5,2.92,0.00362,"poly(STAND_HEIGHT, degree = 2)2",PA
Topography,Elevation,final_con_int,🡽,0.0039,0.0126,0.0212,0.00432,2.91,0.0055,TREE_ELEVATION,PA
Other,sd Intercept,final_con_int,NA,7.94,9.81,12.1,NA,NA,NA,sd_(Intercept),PA
Other,sd Residuals,final_con_int,NA,NA,7,NA,NA,NA,NA,sd_Observation,PA
Other,Intercept,ref_imp_con_int,🡽,129,132,135,1.71,77,0,(Intercept),PA
Climate,GDD linear,ref_imp_con_int,🡾,-261,-240,-219,10.6,-22.7,5.889999999999999e-92,"poly(GDD_conservative, degree = 2)1",PA
Climate,GDD quadratic,ref_imp_con_int,🡽,23.9,38.9,53.9,7.63,5.1,4.15e-7,"poly(GDD_conservative, degree = 2)2",PA
Other,sd Intercept,ref_imp_con_int,NA,9.57,11.8,14.4,NA,NA,NA,sd_(Intercept),PA
Other,sd Residuals,ref_imp_con_int,NA,NA,7.01,NA,NA,NA,NA,sd_Observation,PA
Other,Intercept,final_con_slo,🡽,114,122,129,3.87,31.4,2.7999999999999994e-149,(Intercept),PA
